AA,CAT,CS,FS,CA,DR,UM,ID,LAT,LON,NIC,NUCR/ NACV,FL,AC,M,Q,GNSS,HAE,VSRC,VR,VRF,HAB,TT,HDG,AST,IAS,TAS,GS,MACH,MCP,RA,TR,FMS,QNH,FCU,PA,PS,ACAS,ALRT,SPI,GR,IC,SSC,IFR,TS,RI,CC,SL,ADSB,BDS40,BDS50,BDS60,BDS65,FMT30,BDS61,WDIR,WSPD,TEMP,AGE_0,AGE_4,AGE_5,AGE_11,AGE_16,AGE_17_0e,AGE_17_0o,AGE_17_1,AGE_17_5e,AGE_17_5o,AGE_17_19,AGE_17_28,AGE_17_30,AGE_17_31,AGE_20_20,AGE_20_40,AGE_20_50,AGE_20_60,AGE_21_20,AGE_21_40,AGE_21_50,AGE_21_60,TIMESTAMP,TIMEOUT,STATION ID
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647724,647720,647720,647660,647815,647742,647885,647919,,,647720,,,,,647789,648012,,647813,647968,647883,,1434439484,38,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647724,647720,647720,647660,647815,647742,647885,647919,,,647720,,,,,647789,648012,,647813,647968,647883,,1434439484,36,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647725,647721,647721,647661,647816,647743,647886,647920,,,647721,,,,,647790,648013,,647814,647969,647884,,1434439484,36,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647726,647722,647722,647662,647817,647744,647887,647921,,,647722,,,,,647791,648014,,647815,647970,647885,,1434439484,36,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647726,647722,647722,647662,647817,647744,647887,647921,,,647722,,,,,647791,648014,,647815,647970,647885,,1434439484,34,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647727,647723,647723,647663,647818,647745,647888,647922,,,647723,,,,,647792,648015,,647816,647971,647886,,1434439484,34,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647728,647724,647724,647664,647819,647746,647889,647923,,,647724,,,,,647793,648016,,647817,647972,647887,,1434439484,34,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647728,647724,647724,647664,647819,647746,647889,647923,,,647724,,,,,647793,648016,,647817,647972,647887,,1434439484,32,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647729,647725,647725,647665,647820,647747,647890,647924,,,647725,,,,,647794,648017,,647818,647973,647888,,1434439484,32,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647730,647726,647726,647666,647821,647748,647891,647925,,,647726,,,,,647795,648018,,647819,647974,647889,,1434439484,32,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647730,647726,647726,647666,647821,647748,647891,647925,,,647726,,,,,647795,648018,,647819,647974,647889,,1434439484,30,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647731,647727,647727,647667,647822,647749,647892,647926,,,647727,,,,,647796,648019,,647820,647975,647890,,1434439484,30,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647732,647728,647728,647668,647823,647750,647893,647927,,,647728,,,,,647797,648020,,647821,647976,647891,,1434439484,30,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647732,647728,647728,647668,647823,647750,647893,647927,,,647728,,,,,647797,648020,,647821,647976,647891,,1434439484,28,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647733,647729,647729,647669,647824,647751,647894,647928,,,647729,,,,,647798,648021,,647822,647977,647892,,1434439484,28,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647734,647730,647730,647670,647825,647752,647895,647929,,,647730,,,,,647799,648022,,647823,647978,647893,,1434439484,28,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647734,647730,647730,647670,647825,647752,647895,647929,,,647730,,,,,647799,648022,,647823,647978,647893,,1434439484,26,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647735,647731,647731,647671,647826,647753,647896,647930,,,647731,,,,,647800,648023,,647824,647979,647894,,1434439484,26,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647736,647732,647732,647672,647827,647754,647897,647931,,,647732,,,,,647801,648024,,647825,647980,647895,,1434439484,26,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647736,647732,647732,647672,647827,647754,647897,647931,,,647732,,,,,647801,648024,,647825,647980,647895,,1434439484,24,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647737,647733,647733,647673,647828,647755,647898,647932,,,647733,,,,,647802,648025,,647826,647981,647896,,1434439484,24,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647741,647737,647737,647677,647832,647759,647902,647936,,,647737,,,,,647806,648029,,647830,647985,647900,,1434439484,20,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647742,647738,647738,647678,647833,647760,647903,647937,,,647738,,,,,647807,648030,,647831,647986,647901,,1434439484,20,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647742,647738,647738,647678,647833,647760,647903,647937,,,647738,,,,,647807,648030,,647831,647986,647901,,1434439484,18,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647743,647739,647739,647679,647834,647761,647904,647938,,,647739,,,,,647808,648031,,647832,647987,647902,,1434439484,18,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647744,647740,647740,647680,647835,647762,647905,647939,,,647740,,,,,647809,648032,,647833,647988,647903,,1434439484,18,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647744,647740,647740,647680,647835,647762,647905,647939,,,647740,,,,,647809,648032,,647833,647988,647903,,1434439484,16,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647745,647741,647741,647681,647836,647763,647906,647940,,,647741,,,,,647810,648033,,647834,647989,647904,,1434439484,16,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647746,647742,647742,647682,647837,647764,647907,647941,,,647742,,,,,647811,648034,,647835,647990,647905,,1434439484,16,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647746,647742,647742,647682,647837,647764,647907,647941,,,647742,,,,,647811,648034,,647835,647990,647905,,1434439484,14,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647747,647743,647743,647683,647838,647765,647908,647942,,,647743,,,,,647812,648035,,647836,647991,647906,,1434439484,14,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647748,647744,647744,647684,647839,647766,647909,647943,,,647744,,,,,647813,648036,,647837,647992,647907,,1434439484,14,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647748,647744,647744,647684,647839,647766,647909,647943,,,647744,,,,,647813,648036,,647837,647992,647907,,1434439484,12,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647749,647745,647745,647685,647840,647767,647910,647944,,,647745,,,,,647814,648037,,647838,647993,647908,,1434439484,12,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647750,647746,647746,647686,647841,647768,647911,647945,,,647746,,,,,647815,648038,,647839,647994,647909,,1434439484,12,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647750,647746,647746,647686,647841,647768,647911,647945,,,647746,,,,,647815,648038,,647839,647994,647909,,1434439484,10,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647751,647747,647747,647687,647842,647769,647912,647946,,,647747,,,,,647816,648039,,647840,647995,647910,,1434439484,10,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647752,647748,647748,647688,647843,647770,647913,647947,,,647748,,,,,647817,648040,,647841,647996,647911,,1434439484,10,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647752,647748,647748,647688,647843,647770,647913,647947,,,647748,,,,,647817,648040,,647841,647996,647911,,1434439484,8,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647753,647749,647749,647689,647844,647771,647914,647948,,,647749,,,,,647818,648041,,647842,647997,647912,,1434439484,8,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647754,647750,647750,647690,647845,647772,647915,647949,,,647750,,,,,647819,648042,,647843,647998,647913,,1434439484,8,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647754,647750,647750,647690,647845,647772,647915,647949,,,647750,,,,,647819,648042,,647843,647998,647913,,1434439484,6,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647755,647751,647751,647691,647846,647773,647916,647950,,,647751,,,,,647820,648043,,647844,647999,647914,,1434439484,6,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647756,647752,647752,647692,647847,647774,647917,647951,,,647752,,,,,647821,648044,,647845,648000,647915,,1434439484,6,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647756,647752,647752,647692,647847,647774,647917,647951,,,647752,,,,,647821,648044,,647845,648000,647915,,1434439484,4,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647757,647753,647753,647693,647848,647775,647918,647952,,,647753,,,,,647822,648045,,647846,648001,647916,,1434439484,4,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647758,647754,647754,647694,647849,647776,647919,647953,,,647754,,,,,647823,648046,,647847,648002,647917,,1434439484,4,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647758,647754,647754,647694,647849,647776,647919,647953,,,647754,,,,,647823,648046,,647847,648002,647917,,1434439484,2,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647759,647755,647755,647695,647850,647777,647920,647954,,,647755,,,,,647824,648047,,647848,648003,647918,,1434439484,2,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647760,647756,647756,647696,647851,647778,647921,647955,,,647756,,,,,647825,648048,,647849,648004,647919,,1434439484,2,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647760,647756,647756,647696,647851,647778,647921,647955,,,647756,,,,,647825,648048,,647849,648004,647919,,1434439484,0,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647761,647757,647757,647697,647852,647779,647922,647956,,,647757,,,,,647826,648049,,647850,648005,647920,,1434439484,0,T-WARR5
9B13ED,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,647762,647758,647758,647698,647853,647780,647923,647957,,,647758,,,,,647827,648050,,647851,648006,647921,,1434439484,0,T-WARR5
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11288,11096,11078,2560,22619,5818,11090,11152,,18101,11088,,,5002,15752,11150,11168,15801,15752,15925,16005,19565,1435084823,60,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11289,11097,11079,2561,22620,5819,11091,11153,,18102,11089,,,5003,15753,11151,11169,15802,15753,15926,16006,19566,1435084823,60,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11290,11098,11080,2562,22621,5820,11092,11154,,18103,11090,,,5004,15754,11152,11170,15803,15754,15927,16007,19567,1435084823,58,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11291,11099,11081,2563,22622,5821,11093,11155,,18104,11091,,,5005,15755,11153,11171,15804,15755,15928,16008,19568,1435084823,58,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11292,11100,11082,2564,22623,5822,11094,11156,,18105,11092,,,5006,15756,11154,11172,15805,15756,15929,16009,19569,1435084823,56,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11293,11101,11083,2565,22624,5823,11095,11157,,18106,11093,,,5007,15757,11155,11173,15806,15757,15930,16010,19570,1435084823,56,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11294,11102,11084,2566,22625,5824,11096,11158,,18107,11094,,,5008,15758,11156,11174,15807,15758,15931,16011,19571,1435084823,54,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11295,11103,11085,2567,22626,5825,11097,11159,,18108,11095,,,5009,15759,11157,11175,15808,15759,15932,16012,19572,1435084823,54,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11296,11104,11086,2568,22627,5826,11098,11160,,18109,11096,,,5010,15760,11158,11176,15809,15760,15933,16013,19573,1435084823,52,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11297,11105,11087,2569,22628,5827,11099,11161,,18110,11097,,,5011,15761,11159,11177,15810,15761,15934,16014,19574,1435084823,52,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11298,11106,11088,2570,22629,5828,11100,11162,,18111,11098,,,5012,15762,11160,11178,15811,15762,15935,16015,19575,1435084823,50,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11299,11107,11089,2571,22630,5829,11101,11163,,18112,11099,,,5013,15763,11161,11179,15812,15763,15936,16016,19576,1435084823,50,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11300,11108,11090,2572,22631,5830,11102,11164,,18113,11100,,,5014,15764,11162,11180,15813,15764,15937,16017,19577,1435084823,48,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11301,11109,11091,2573,22632,5831,11103,11165,,18114,11101,,,5015,15765,11163,11181,15814,15765,15938,16018,19578,1435084823,48,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11302,11110,11092,2574,22633,5832,11104,11166,,18115,11102,,,5016,15766,11164,11182,15815,15766,15939,16019,19579,1435084823,46,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11303,11111,11093,2575,22634,5833,11105,11167,,18116,11103,,,5017,15767,11165,11183,15816,15767,15940,16020,19580,1435084823,46,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11304,11112,11094,2576,22635,5834,11106,11168,,18117,11104,,,5018,15768,11166,11184,15817,15768,15941,16021,19581,1435084823,44,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11305,11113,11095,2577,22636,5835,11107,11169,,18118,11105,,,5019,15769,11167,11185,15818,15769,15942,16022,19582,1435084823,44,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11306,11114,11096,2578,22637,5836,11108,11170,,18119,11106,,,5020,15770,11168,11186,15819,15770,15943,16023,19583,1435084823,42,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11307,11115,11097,2579,22638,5837,11109,11171,,18120,11107,,,5021,15771,11169,11187,15820,15771,15944,16024,19584,1435084823,42,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11308,11116,11098,2580,22639,5838,11110,11172,,18121,11108,,,5022,15772,11170,11188,15821,15772,15945,16025,19585,1435084823,40,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11309,11117,11099,2581,22640,5839,11111,11173,,18122,11109,,,5023,15773,11171,11189,15822,15773,15946,16026,19586,1435084823,40,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11310,11118,11100,2582,22641,5840,11112,11174,,18123,11110,,,5024,15774,11172,11190,15823,15774,15947,16027,19587,1435084823,38,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11311,11119,11101,2583,22642,5841,11113,11175,,18124,11111,,,5025,15775,11173,11191,15824,15775,15948,16028,19588,1435084823,38,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11312,11120,11102,2584,22643,5842,11114,11176,,18125,11112,,,5026,15776,11174,11192,15825,15776,15949,16029,19589,1435084823,36,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11313,11121,11103,2585,22644,5843,11115,11177,,18126,11113,,,5027,15777,11175,11193,15826,15777,15950,16030,19590,1435084823,36,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11314,11122,11104,2586,22645,5844,11116,11178,,18127,11114,,,5028,15778,11176,11194,15827,15778,15951,16031,19591,1435084823,34,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11315,11123,11105,2587,22646,5845,11117,11179,,18128,11115,,,5029,15779,11177,11195,15828,15779,15952,16032,19592,1435084823,34,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11316,11124,11106,2588,22647,5846,11118,11180,,18129,11116,,,5030,15780,11178,11196,15829,15780,15953,16033,19593,1435084823,32,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11317,11125,11107,2589,22648,5847,11119,11181,,18130,11117,,,5031,15781,11179,11197,15830,15781,15954,16034,19594,1435084823,32,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11318,11126,11108,2590,22649,5848,11120,11182,,18131,11118,,,5032,15782,11180,11198,15831,15782,15955,16035,19595,1435084823,30,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11319,11127,11109,2591,22650,5849,11121,11183,,18132,11119,,,5033,15783,11181,11199,15832,15783,15956,16036,19596,1435084823,30,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11320,11128,11110,2592,22651,5850,11122,11184,,18133,11120,,,5034,15784,11182,11200,15833,15784,15957,16037,19597,1435084823,28,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11321,11129,11111,2593,22652,5851,11123,11185,,18134,11121,,,5035,15785,11183,11201,15834,15785,15958,16038,19598,1435084823,28,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11322,11130,11112,2594,22653,5852,11124,11186,,18135,11122,,,5036,15786,11184,11202,15835,15786,15959,16039,19599,1435084823,26,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11323,11131,11113,2595,22654,5853,11125,11187,,18136,11123,,,5037,15787,11185,11203,15836,15787,15960,16040,19600,1435084823,26,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11324,11132,11114,2596,22655,5854,11126,11188,,18137,11124,,,5038,15788,11186,11204,15837,15788,15961,16041,19601,1435084823,24,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11325,11133,11115,2597,22656,5855,11127,11189,,18138,11125,,,5039,15789,11187,11205,15838,15789,15962,16042,19602,1435084823,24,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11326,11134,11116,2598,22657,5856,11128,11190,,18139,11126,,,5040,15790,11188,11206,15839,15790,15963,16043,19603,1435084823,22,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11327,11135,11117,2599,22658,5857,11129,11191,,18140,11127,,,5041,15791,11189,11207,15840,15791,15964,16044,19604,1435084823,22,T-WARR3
15F4FB,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,1,,,,,0,0,0,0,0,0,,,,11328,11136,11118,2600,22659,5858,11130,11192,,18141,11128,,,5042,15792,11190,11208,15841,15792,15965,16045,19605,1435084823,20,T-WARR3
